23-May-2023 00:30:18.746 SEVERE [main] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:30:18.860 SEVERE [http-nio-8080-exec-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @58d72402 of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @5b80350b for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @58d72402, parent loader java.net.URLClassLoader @5b80350b; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @5b80350b, parent loader 'app')
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.core.util.CoreUtils.<clinit>(CoreUtils.java:40)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:59)
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:51:01.413 SEVERE [Catalina-utility-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:51:08.498 SEVERE [http-nio-8080-exec-4] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @726ead3d of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @4f2410ac for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @726ead3d, parent loader java.net.URLClassLoader @4f2410ac; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @4f2410ac, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.core.util.CoreUtils.<clinit>(CoreUtils.java:40)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:59)
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:53:12.697 SEVERE [Catalina-utility-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:53:16.178 SEVERE [http-nio-8080-exec-15] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.ClassNotFoundException: com.azure.communication.common.implementation.CommunicationConnectionString
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1449)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1257)
		at com.azure.communication.email.EmailClientBuilder.connectionString(EmailClientBuilder.java:215)
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 01:05:27.923 SEVERE [http-nio-8080-exec-23] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.ClassNotFoundException: com.azure.communication.common.implementation.CommunicationConnectionString
		at com.azure.communication.email.EmailClientBuilder.connectionString(EmailClientBuilder.java:215)
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 01:13:57.049 SEVERE [Catalina-utility-1] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 01:14:27.880 SEVERE [http-nio-8080-exec-23] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @44272f70 of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @4f2410ac for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @44272f70, parent loader java.net.URLClassLoader @4f2410ac; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @4f2410ac, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.core.util.CoreUtils.<clinit>(CoreUtils.java:40)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:59)
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 13:17:05.224 SEVERE [Catalina-utility-1] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 13:18:29.537 SEVERE [main] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 13:18:53.596 SEVERE [http-nio-8080-exec-6] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [signinsrv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @648cc9e of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @4f2410ac for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @648cc9e, parent loader java.net.URLClassLoader @4f2410ac; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @4f2410ac, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.core.util.CoreUtils.<clinit>(CoreUtils.java:40)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:59)
		at function.azureMailSender.sendPlain(azureMailSender.java:85)
		at com.example.cv.signinSrv.doPost(signinSrv.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 13:45:01.514 SEVERE [http-nio-8080-exec-8] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [signinsrv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.NoClassDefFoundError: Could not initialize class com.azure.core.util.CoreUtils
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:59)
		at function.azureMailSender.sendPlain(azureMailSender.java:85)
		at com.example.cv.signinSrv.doPost(signinSrv.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 13:47:53.656 SEVERE [Catalina-utility-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 13:48:23.651 SEVERE [http-nio-8080-exec-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [signinsrv] in context with path [/cv] threw exception
	java.lang.IllegalThreadStateException: process hasn't exited
		at java.base/java.lang.ProcessImpl.exitValue(ProcessImpl.java:460)
		at function.azureMailSender.sendPy(azureMailSender.java:74)
		at com.example.cv.signinSrv.doPost(signinSrv.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 13:52:17.726 SEVERE [Catalina-utility-1] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 13:52:34.259 SEVERE [http-nio-8080-exec-9] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [signinsrv] in context with path [/cv] threw exception
	java.lang.IllegalStateException: Cannot create a session after the response has been committed
		at org.apache.catalina.connector.Request.doGetSession(Request.java:3028)
		at org.apache.catalina.connector.Request.getSession(Request.java:2460)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
		at com.example.cv.signinSrv.doPost(signinSrv.java:56)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
